State,Branch,Type,Party,Candidate,Win,Votes,Incumbent,Handle,Bio,Following,Followers
Iowa,Senate,Primary,D,Abby Finkenauer,0,62358,0,Abby4Iowa,['Former U.S. Congresswoman & Iowa State Representative. Building dreams and doing life w/ @danwasta. (personal account- for official follow @stateyouth )'],671,54113
Nevada,Senate,General,R,Adam Laxalt,0,476676,0,AdamLaxalt,None,1450,89610
Nevada,Senate,Primary,R,Adam Laxalt,1,97830,0,AdamLaxalt,None,1450,89610
Wisconsin,Senate,Primary,D,Alex Lasry,0,40820,0,AlexLasryWI,['Husband to Lauren & dad to Eleanor. Fmr. Candidate for U.S. Senate. SVP Milwaukee Bucks. Fmr. Chair @Milwaukee2020 bid. Obama White House Alum.'],215,23344
California,Senate,General,D,Alex Padilla,1,3202616,1,AlexPadilla4CA,['U.S. Senator for California. Husband & Dad. Former CA Secretary of State. @MIT Grad. San Fernando Valley native. Defending the dream.'],1569,112309
California,Senate,Primary,D,Alex Padilla,1,3725544,1,AlexPadilla4CA,['U.S. Senator for California. Husband & Dad. Former CA Secretary of State. @MIT Grad. San Fernando Valley native. Defending the dream.'],1569,112309
Pennsylvania,Senate,Primary,D,Alexandria Khalil,0,54460,0,NO_HANDLE,None,0,0
Nevada,Senate,Primary,D,Allen Rheinhart,0,2394,0,NO_HANDLE,None,0,0
Utah,Senate,Primary,R,Ally Isom,0,27263,0,allyforutah,['Official campaign account for U.S. Senate Candidate Ally Isom. It’s time for a new dawn in the Republican Party. Join us! #AllyForUtah'],223,843
North Carolina,Senate,Primary,D,Alyssia Hammond,0,21005,0,NO_HANDLE,None,0,0
South Carolina,Senate,Primary,D,Angela Geter,0,55281,0,angelaforsc,"['US Air Force Veteran, Accounting/Finance Professional, Lifelong South Carolinian, Daughter, Auntie.  #FrontlineLeadership']",2403,3304
Illinois,Senate,Primary,R,Anthony Williams,0,50537,0,NO_HANDLE,None,0,0
Kentucky,Senate,Primary,R,Arnold Blankenship,0,10092,0,NO_HANDLE,None,0,0
Oklahoma,Senate,Primary,D,Arya Azma,0,11469,0,NO_HANDLE,None,0,0
Hawaii,Senate,Primary,R,Asia LaVonne,0,4973,0,AsiaLaVonne,['Hawaii State Advisory Committee Member to the US Commission on Civil Rights (USCCR)\n\nSenatorial Candidate 2024'],71,10
North Carolina,Senate,Primary,D,B.K. Maginnis,0,7044,0,NO_HANDLE,None,0,0
Utah,Senate,Primary,R,Becky Edwards,0,98802,0,beckyforutah,['Lifelong Utahn. Unabashed cheerleader for empowering political and civic engagement. Former U.S. Senate candidate and Utah House Rep.'],897,6819
Idaho,Senate,Primary,D,Ben Pursley,0,13987,0,NO_HANDLE,None,0,0
Missouri,Senate,Primary,R,Billy Long,0,32603,0,USRepLong,['Representing Missouri’s 7th District in the United States Congress - Member of the House Energy and Commerce Committee'],4183,28511
Arizona,Senate,General,R,Blake Masters,0,1005001,0,bgmasters,['Running for U.S. Senate in Arizona 🌵🇺🇸  Endorsed by President Trump'],2521,277356
Arizona,Senate,Primary,R,Blake Masters,1,327198,0,bgmasters,['Running for U.S. Senate in Arizona 🌵🇺🇸  Endorsed by President Trump'],2521,277356
Hawaii,Senate,General,R,Bob McDermott,0,69155,0,repbobmcdermott,"['Marine Veteran, married to the love of my life with 8 children. A Catholic who often falls short of the mark, but keeps trying. Blessed beyond expectations!']",53,215
Hawaii,Senate,Primary,R,Bob McDermott,1,21044,0,repbobmcdermott,"['Marine Veteran, married to the love of my life with 8 children. A Catholic who often falls short of the mark, but keeps trying. Blessed beyond expectations!']",53,215
Illinois,Senate,Primary,R,Bobby Piton,0,63317,0,SUSPENDED,None,0,0
Alabama,Senate,Primary,D,Brandaun Dean,0,32863,0,BrandaunDean,"['“Black America,reparations is commeth.” I am a justice system and police violence affected citizen battling displacement.']",207,2618
Oklahoma,Senate,Primary,D,Brandon Wade,0,19970,0,NO_HANDLE,None,0,0
Idaho,Senate,Primary,R,Brenda Bourn,0,21612,0,NO_HANDLE,None,0,0
Oregon,Senate,Primary,D,Brent Thompson,0,17197,0,NO_HANDLE,None,0,0
South Dakota,Senate,General,D,Brian Bengs,0,44405,0,BrianBengs,"[""Husband, Father, US Navy vet & US Air Force retiree, Attorney, Former Professor, & Angry American Who Wants the Functional Govn't Our Constitution Promises""]",1332,41963
Hawaii,Senate,General,D,Brian E. Schatz,1,227825,1,brianschatz,['United States Senator from Hawaii. Dad. Climate Hawk. Chair of the Senate Committee on Indian Affairs. Chief Deputy Whip.'],3256,397528
Hawaii,Senate,Primary,D,Brian E. Schatz,1,201072,1,brianschatz,['United States Senator from Hawaii. Dad. Climate Hawk. Chair of the Senate Committee on Indian Affairs. Chief Deputy Whip.'],3256,397528
Florida,Senate,Primary,D,Brian Rush,0,88619,0,NO_HANDLE,None,0,0
New Hampshire,Senate,Primary,R,Bruce Fenton,0,6266,0,brucefenton,"['#Bitcoin Cypherpunk Stockbroker Managing Director @WatchdogCapital, SEC registered principal/ FINRA Member. Host @SatoshiRoundtbl, Free Market Econ, Liberty']",1811,100120
South Dakota,Senate,Primary,R,Bruce Whalen,0,15476,0,NO_HANDLE,None,0,0
Alaska,Senate,Primary,R,Buzz Kelley,1,4034,0,NO_HANDLE,None,0,0
Pennsylvania,Senate,Primary,R,Carla Sands,0,73360,0,CarlaHSands,"['Proud American | Vice Chair Center for Energy & Environment, America First Policy Institute | Mom | Woman of faith | Former US Ambassador to Denmark 🇺🇸']",881,52243
Missouri,Senate,Primary,D,Carla Wright,0,14391,0,NO_HANDLE,None,0,0
Illinois,Senate,Primary,R,Casey Chlebek,0,72864,0,NO_HANDLE,None,0,0
Nevada,Senate,General,D,Catherine Cortez Masto,1,481659,1,SenCortezMasto,['U.S. Senator from the great state of Nevada.'],927,73090
Nevada,Senate,Primary,D,Catherine Cortez Masto,1,105071,1,SenCortezMasto,['U.S. Senator from the great state of Nevada.'],927,73090
South Carolina,Senate,Primary,D,Catherine Fleming Bruce,1,59777,0,tnovsa,"['Author. 2022 Primary Runoff candidate, US Senate. SC 4 US House & Senate Dem Majorities 2022. Foreperson, SC longest State Grand Jury public corruption trial.']",5928,8805
Kentucky,Senate,General,D,Charles Booker,0,562928,0,Booker4KY,['Husband. Father. Son. Founder of @HoodtotheHoller . Former State Rep. First Black Kentuckian nominated for US Senate. The movement continues ✊🏽 (He/Him)'],2058,438353
Kentucky,Senate,General,D,Charles Booker,1,214245,0,Booker4KY,['Husband. Father. Son. Founder of @HoodtotheHoller . Former State Rep. First Black Kentuckian nominated for US Senate. The movement continues ✊🏽 (He/Him)'],2058,438353
North Carolina,Senate,General,D,Cheri Beasley,0,1753203,0,CheriBeasleyNC,"['Wife, mom, @AKASorority1908. First African-American woman to serve as Chief Justice of the NC Supreme Court. Candidate for US Senate.']",504,64689
North Carolina,Senate,Primary,D,Cheri Beasley,1,501766,0,CheriBeasleyNC,"['Wife, mom, @AKASorority1908. First African-American woman to serve as Chief Justice of the NC Supreme Court. Candidate for US Senate.']",504,64689
North Carolina,Senate,Primary,D,Chrelle Booker,0,9937,0,ChrelleBooker,"['U.S. Senate Candidate, https://t.co/lQGqCibCk9, https://t.co/FL5vNDlVFV, Mayor Pro Tempore Tryon NC, TV broadcasting, Realtor, HR Manager, Phi Theta Kappa Honor Society.']",3,39
Maryland,Senate,General,D,Chris Chaffee,0,593153,0,ChaffeeUSSenate,['Maryland Deserves A Republican Voice Vote For Freedom Vote for your grandchildren’s future .'],174,348
Maryland,Senate,Primary,R,Chris Chaffee,1,45931,0,ChaffeeUSSenate,['Maryland Deserves A Republican Voice Vote For Freedom Vote for your grandchildren’s future .'],174,348
Maryland,Senate,General,D,Chris Van Hollen,1,922821,1,ChrisVanHollen,['U.S. Senator for Maryland'],961,194267
Maryland,Senate,Primary,D,Chris Van Hollen,1,152711,1,ChrisVanHollen,['U.S. Senator for Maryland'],961,194267
Vermont,Senate,Primary,R,Christina Nolan,0,10770,0,nolanforsenate,['Former U.S. Attorney for Vermont and current Republican candidate for the U.S. Senate. We need to bring a fresh perspective to Washington! #TeamNolan #vtpoli'],88,782
Oregon,Senate,Primary,R,Christopher Christensen,0,28433,0,NO_HANDLE,None,0,0
Iowa,Senate,General,R,Chuck Grassley,1,672242,1,ChuckGrassley,"['U.S. Senator. Family farmer. Lifetime resident of New Hartford, IA. Also follow @GrassleyPress for news and information.']",12544,807650
Iowa,Senate,Primary,R,Chuck Grassley,1,139451,1,ChuckGrassley,"['U.S. Senator. Family farmer. Lifetime resident of New Hartford, IA. Also follow @GrassleyPress for news and information.']",12544,807650
New Hampshire,Senate,Primary,R,Chuck Morse,0,50770,0,Morse4Senate,['Official Campaign Account for New Hampshire Senate President Morse. Running for United States Senate to represent the 603 not D.C.'],232,2050
New York,Senate,General,D,Chuck Schumer,1,3189890,1,SenSchumer,"['Official Account of Senator Chuck Schumer, New York’s Senator and the Senate Majority Leader.']",23471,3427939
California,Senate,Primary,R,Chuck Smith,0,266766,0,NO_HANDLE,None,0,0
Pennsylvania,Senate,Primary,D,Conor Lamb,0,337498,0,ConorLambPA,"['Marine, prosecutor, patriot, Catholic, Democrat. U.S. Rep. #PA17.']",525,146817
North Carolina,Senate,Primary,D,Constance Johnson,0,12500,0,NO_HANDLE,None,0,0
California,Senate,Primary,R,Cordie Williams,0,474321,0,drcordiew,['Patriot - Veteran - Doctor - Political Commentator - Speaker - Co-Founder @1776foreverfre #megaphonemarine'],1484,9249
Nevada,Senate,Primary,D,Corey Reid,0,3419,0,NO_HANDLE,None,0,0
Arkansas,Senate,Primary,D,Dan Whitfield,0,28259,0,NO_HANDLE,None,0,0
Oregon,Senate,Primary,R,Darin Harbick,0,107506,0,NO_HANDLE,None,0,0
Missouri,Senate,Primary,R,Dave Schatz,0,7509,0,DaveSchatzMO,['I’m a proud blue collar product of the Reagan Revolution. I’m running for US Senate to find solutions and fix problems — not to fix blame. #gop #mosen'],578,3100
North Carolina,Senate,Primary,R,David Flaherty,0,7265,0,NO_HANDLE,None,0,0
Pennsylvania,Senate,Primary,R,David McCormick,0,419218,0,DaveMcCormickPA,['Homegrown Pennsylvanian. Father. Husband. Veteran. Businessman. Christmas Tree Trimmer. GOP Candidate for US Senate.'],29,6361
Idaho,Senate,General,D,David Roth,0,47225,0,rothforIdaho,"['Democrat. Dad x2. Openly Gay U.S. Senate Nominee, Idaho- 2022. Running in ""red"" Idaho because NO state is a lost cause.']",18755,28045
Idaho,Senate,Primary,D,David Roth,1,19160,0,rothforIdaho,"['Democrat. Dad x2. Openly Gay U.S. Senate Nominee, Idaho- 2022. Running in ""red"" Idaho because NO state is a lost cause.']",18755,28045
Wisconsin,Senate,Primary,R,David Schroeder,0,21616,0,SchroederWBAY,"['Follower of Jesus Christ, worship drummer at Central Church GB, Sports Anchor M-F 10pm on WBAY-TV Green Bay [email], #BowTieFriday']",1029,3162
Oklahoma,Senate,Primary,D,Dennis Baker,0,22458,0,DennisLBaker,"['Democrat, lawyer, former FBI Special Agent, Tsoyaha, American, fighting for living wage jobs, public education, health care access for all, & safe communities.']",5861,6431
Louisiana,Senate,Primary,R,Devin Lance Graham,0,24785,0,NO_HANDLE,None,0,0
New Hampshire,Senate,General,R,Don Bolduc,0,243583,0,GenDonBolduc,['Former (R) Candidate for the U.S. Senate || Retired U.S. Army Brigadier General. Special Ops Africa. Mental Health Advocate. Patriots Fan. IG: @gendonbolduc'],4879,25391
New Hampshire,Senate,Primary,R,Don Bolduc,1,52637,0,GenDonBolduc,['Former (R) Candidate for the U.S. Senate || Retired U.S. Army Brigadier General. Special Ops Africa. Mental Health Advocate. Patriots Fan. IG: @gendonbolduc'],4879,25391
Missouri,Senate,Primary,R,Eric Greitens,0,124155,0,EricGreitens,['Proud Dad • Navy SEAL • 56th Governor of Missouri'],869,143105
Missouri,Senate,General,R,Eric Schmitt,1,785330,0,Eric_Schmitt,['Husband • Father • Attorney General and  U.S. Senator-Elect from Missouri • Diehard #STLCards fan'],2691,95425
Missouri,Senate,Primary,R,Eric Schmitt,1,299282,0,Eric_Schmitt,['Husband • Father • Attorney General and  U.S. Senator-Elect from Missouri • Diehard #STLCards fan'],2691,95425
North Carolina,Senate,Primary,D,Everette Newton,0,10043,0,NO_HANDLE,None,0,0
Georgia,Senate,Primary,R,Gary Black,0,157370,0,NO_HANDLE,None,0,0
Louisiana,Senate,Primary,D,Gary Chambers,0,235077,0,GaryChambersJr,['Zoey’s Dad | Former Candidate for U.S. Senate | Advocate/Activist | Booking email: [email] |#ChangeAgent | Bigger Than Me | Founder'],914,138381
Missouri,Senate,Primary,D,Gena Ross,0,8715,0,GenaRossforMO6,"['Official Twitter account for the Dr. Gena Ross for US Senate Campaign, MO. Primary Winner for US Congress, MO, District 6 (2020). I dare to be different! 💯✝️']",2232,1048
Pennsylvania,Senate,Primary,R,George Bochetto,0,14492,0,GeorgeBochetto,['George Bochetto is the GOP candidate supported by law enforcement running for US Senate from the Commonwealth of Pennsylvania. Former PA Boxing Commissioner.'],41,130
Maryland,Senate,Primary,R,George Davis,0,18875,0,NO_HANDLE,None,0,0
Vermont,Senate,General,R,Gerald Malloy,0,80121,0,SUSPENDED,None,0,0
Vermont,Senate,Primary,R,Gerald Malloy,1,12069,0,SUSPENDED,None,0,0
Iowa,Senate,Primary,D,Glenn Hurst,0,7538,0,DrGlennHurst,"['Candidate for US Senate in Iowa. Rural Doctor, Minden City Council Member, Rural Caucus Chair @IowaDemocrats']",1220,1879
Arkansas,Senate,Primary,R,Heath Loftis,0,7086,0,pstrheathloftis,['Republican Candidate for US Senate for the state of Arkansas\nPastor at Park Avenue Missionary Baptist Church\n0351 USMC Reserve (2011-2017)\nHusband\nFather'],63,40
Georgia,Senate,General,R,Herschel Walker,1,1906192,0,HerschelWalker,['Candidate for United States Senate'],4363,913247
Georgia,Senate,Primary,R,Herschel Walker,1,803560,0,HerschelWalker,['Candidate for United States Senate'],4363,913247
Oregon,Senate,Primary,R,Ibrahim Taher,0,6659,0,NO_HANDLE,None,0,0
Vermont,Senate,Primary,D,Isaac Evans-Frantz,0,3367,0,iefrantz,['Let’s stop wars & help our neighbors. Work: @theActionCorps. Views here my own. Follow my Vermont political work: @IsaacForVT'],203,595
Ohio,Senate,General,R,J.D. Vance,1,2147898,0,JDVance1,"['Christian, husband, dad. U.S. Senator-elect from Ohio. Author of @hillbillyelegy; co-founder @NaryaVC.']",1111,329683
Ohio,Senate,Primary,R,J.D. Vance,1,344736,0,JDVance1,"['Christian, husband, dad. U.S. Senator-elect from Ohio. Author of @hillbillyelegy; co-founder @NaryaVC.']",1111,329683
Arkansas,Senate,Primary,D,Jack Foster,0,13844,0,NO_HANDLE,None,0,0
Oklahoma,Senate,Primary,R,Jackson Lahmeyer,0,94504,0,JacksonLahmeyer,['Husband | Father | Pastor of https://t.co/IRBLeVCZ18 | Small Business Owner'],236,19596
Arkansas,Senate,Primary,R,Jake Bequette,0,64487,0,JakeBequette,None,31,68
Alabama,Senate,Primary,R,Jake Schafer,0,6951,0,NO_HANDLE,None,0,0
North Carolina,Senate,Primary,D,James Carr Jr,0,21903,0,NO_HANDLE,None,0,0
Oklahoma,Senate,General,R,James Lankford,1,739302,1,SenatorLankford,"['Follower of Christ, husband to Cindy, father of two daughters serving the state of Oklahoma in the United States Senate.']",749,121439
Oklahoma,Senate,Primary,R,James Lankford,1,242984,1,SenatorLankford,"['Follower of Christ, husband to Cindy, father of two daughters serving the state of Oklahoma in the United States Senate.']",749,121439
California,Senate,Primary,R,James P. Bradley,0,235788,0,JamesBradleyCA,['Veteran. Father. Defender of the US Constitution'],2147,118355
Maryland,Senate,Primary,R,James Tarantin,0,17877,0,JamesTarantin,['⭐  Politicians = Greatest Danger\n\n⭐  Stop the Genocide of Dreams\n\n⭐  Make Your Voice Come Alive!\n\n⭐  Spread Light for Unity'],68,1950
Arkansas,Senate,Primary,R,Jan Morgan,0,57062,0,JanMorganMedia,"['National Conservative Commentator, Certified Firearms Instructor, Founder 2AWomen']",820,14456
Ohio,Senate,Primary,R,Jane Timken,0,62779,0,JaneTimkenOH,None,2664,16892
Oregon,Senate,Primary,R,Jason Beebe,0,39456,0,JasonBeebe,None,0,1
Oklahoma,Senate,Primary,D,Jason Bollinger,0,27359,0,Jason_Bollinger,['Attorney. ⚖️ Concerned citizen. 🗣 Former candidate for U.S. Senate. 🇺🇸 (he/him)'],5908,6174
Pennsylvania,Senate,Primary,R,Jeff Bartos,0,66684,0,jeff_bartos,"['Father of two, husband. Co-Founder of the @PA30DayFund.']",183,4046
Kansas,Senate,General,R,Jerry Moran,1,587380,1,JerryMoran,['Official account of U.S. Senator Jerry Moran. Honored to represent Kansans in the U.S. Senate.'],3064,118586
Kansas,Senate,Primary,R,Jerry Moran,1,114688,1,JerryMoran,['Official account of U.S. Senator Jerry Moran. Honored to represent Kansans in the U.S. Senate.'],3064,118586
Missouri,Senate,Primary,D,Jewel Kelly Jr.,0,6443,0,JewelCommittee,['Missouri Democratic Party. I’m a military vet. Business Owner. Moderate. He/Him. Principle Over Party. Is it Legal? Safe? Fair?'],901,877
Iowa,Senate,Primary,R,Jim Carlin,0,50166,0,NO_HANDLE,None,0,0
Arizona,Senate,Primary,R,Jim Lamon,0,228467,0,jim_lamon,"['Investor, Founder DEPCOM Power, US Army Paratrooper Officer, Bama Linebacker']",230,6085
Illinois,Senate,Primary,R,Jimmy Lee Tillman II,0,34951,0,tillman_ii,"['GOP Candidate US HOUSE-IL 01, Christian Conservative, MLKRepublicans, Urban Political Strategist, RLI Fellow, Sentinel,Son, Dad, Grandpa #MAGA #BlackRepublican']",62,77
Oklahoma,Senate,Primary,D,Jo Glenn,0,21176,0,NO_HANDLE,None,0,0
Oregon,Senate,General,R,Jo Rae Perkins,0,554413,0,PerkinsForUSSen,"[""US Senate Constitution & Republican Parties Nominee for Oregon\nConservative. Wife, Mother, Grandmother, Patriot, Pro-Life, 2A. \nLet's reunite Oregon and America""]",1533,6073
Oregon,Senate,Primary,R,Jo Rae Perkins,1,115701,0,PerkinsForUSSen,"[""US Senate Constitution & Republican Parties Nominee for Oregon\nConservative. Wife, Mother, Grandmother, Patriot, Pro-Life, 2A. \nLet's reunite Oregon and America""]",1533,6073
Kansas,Senate,Primary,R,Joan Farr,0,28204,0,NO_HANDLE,None,0,0
Oklahoma,Senate,Primary,R,Joan Farr,0,20737,0,NO_HANDLE,None,0,0
Colorado,Senate,General,R,Joe O'Dea,0,891752,0,ODeaForColorado,['Construction CEO. Husband. Dad. Proud American. Ran for the U.S. Senate to be a voice for working Americans.'],433,8661
Colorado,Senate,Primary,R,Joe O'Dea,1,249492,0,ODeaForColorado,['Construction CEO. Husband. Dad. Proud American. Ran for the U.S. Senate to be a voice for working Americans.'],433,8661
New York,Senate,General,R,Joe Pinion,0,2441975,0,JosephPinion,['A Concerned Son | An Aggrieved Grandson | A Native New Yorker🗽 | Candidate For U.S. Senate (NY) 🇺🇸 | Help us FIRE #ChuckSchumer'],1228,30117
Arkansas,Senate,General,R,John Boozman,1,587990,1,JohnBoozman,"['U.S. Senator for Arkansas serving as @SenateAgGOP leader and on the Appropriations, EPW & Veterans’ Affairs committees #ServingAR #ARinDC [phone]']",790,106111
Arkansas,Senate,Primary,R,John Boozman,1,178719,1,JohnBoozman,"['U.S. Senator for Arkansas serving as @SenateAgGOP leader and on the Appropriations, EPW & Veterans’ Affairs committees #ServingAR #ARinDC [phone]']",790,106111
Pennsylvania,Senate,General,D,John Fetterman,1,2637598,0,JohnFetterman,"['Dad, husband to @GiseleFetterman, and Senator-Elect for the Commonwealth of Pennsylvania. 🇺🇸']",4969,932281
Pennsylvania,Senate,Primary,D,John Fetterman,1,753557,0,JohnFetterman,"['Dad, husband to @GiseleFetterman, and Senator-Elect for the Commonwealth of Pennsylvania. 🇺🇸']",4969,932281
Washington,Senate,Primary,R,John Guenther,0,31191,0,Guenther4Senate,['Hello my name is John Guenther and I am running for US Senate in the state of Washington.'],105,17
North Dakota,Senate,General,R,John Hoeven,1,114031,1,SenJohnHoeven,"['U.S. Senator for North Dakota serving on the Senate Agriculture, Energy, Appropriations & Indian Affairs committees.']",768,119036
North Dakota,Senate,Primary,R,John Hoeven,1,4917,1,SenJohnHoeven,"['U.S. Senator for North Dakota serving on the Senate Agriculture, Energy, Appropriations & Indian Affairs committees.']",768,119036
Kentucky,Senate,General,D,John Merrill,0,28931,0,JohnHMerrill,['Representing the People of Alabama as their 53rd Secretary of State'],1121,8991
Louisiana,Senate,Primary,R,John Neely Kennedy,1,822298,1,SenJohnKennedy,['Official account of U.S. Senator John Kennedy of Louisiana.\nFacebook: https://t.co/X7wYyW9pnx'],1299,547131
New Hampshire,Senate,Primary,D,John Riggieri,0,369,0,NO_HANDLE,None,0,0
Kentucky,Senate,Primary,R,John Schiess,0,5538,0,NO_HANDLE,None,0,0
Maryland,Senate,Primary,R,John Thormann,0,29374,0,NO_HANDLE,None,0,0
South Dakota,Senate,General,R,John Thune,1,125483,1,SenJohnThune,['Senate Republican Whip. Representing South Dakota. Father. Grandfather. Husband. Sports Fan. Avid Outdoorsman. Hates Shoveling Snow.\nhttps://t.co/CAJybse6Mc'],342,135433
South Dakota,Senate,Primary,R,John Thune,1,57225,1,SenJohnThune,['Senate Republican Whip. Representing South Dakota. Father. Grandfather. Husband. Sports Fan. Avid Outdoorsman. Hates Shoveling Snow.\nhttps://t.co/CAJybse6Mc'],342,135433
Maryland,Senate,Primary,R,Jon McGreevey,0,12864,0,NO_HANDLE,None,0,0
California,Senate,Primary,R,Jonathan Elist,0,289716,0,jonelist,['Father. Husband. Business Owner. Ex Government Advisor.'],368,1438
Georgia,Senate,Primary,R,Jonathan McColumn,0,28601,0,JonMcColumn,['🇺🇸ONE Nation under God'],40,41
Maryland,Senate,Primary,R,Joseph Perez,0,23321,0,NO_HANDLE,None,0,0
Georgia,Senate,Primary,R,Josh Clark,0,46693,0,JoshClarkGA,"['Husband & father of six blessings! XC Coach, Biz Owner, past Executive @NeoLife Intl, former GA State Representative & U.S. Senate Candidate, ❤️ Jesus']",989,1578
Ohio,Senate,Primary,R,Josh Mandel,0,255854,0,JoshMandelOhio,['Proud dad. Marine vet. Former State Treasurer of Ohio.'],4125,78062
Kentucky,Senate,General,D,Joshua Blanton Sr.,0,30980,0,JoshuaBlantonSr,"[""I've decided to run against Mitch McConnell in 2026 for his U.S. Kentucky Senate seat.  My campaign slogan will be MAKE MITCH MY BITCH!!!  LOL!!!""]",4787,4060
Arizona,Senate,Primary,R,Justin Olson,0,41985,0,_JustinOlson,['Republican Candidate for U.S. Senate in Arizona. \n\nPress Inquiries: [email]'],344,1435
Alabama,Senate,Primary,R,Karla DuPriest,0,5366,0,NO_HANDLE,None,0,0
Pennsylvania,Senate,Primary,R,Kathy Barnette,0,331903,0,Kathy4Truth,"['National Spokeswoman @1776ActionOrg | Grassroots Boss-Lady | Wife | Homeschool Mom | Author | VETERAN | 2022 Republican Candidate for U.S. Senate, PA']",3703,200521
Illinois,Senate,General,R,Kathy Salvi,0,1655282,0,salviforsenate,"['Kathy is running for U.S. Senate to bring back faith in our government, restore public trust, and reinstate civility to public service.']",226,1359
Illinois,Senate,Primary,R,Kathy Salvi,1,207982,0,salviforsenate,"['Kathy is running for U.S. Senate to bring back faith in our government, restore public trust, and reinstate civility to public service.']",226,1359
Alabama,Senate,Primary,R,Katie Britt,1,268949,1,KatieBrittforAL,"[""Unapologetically committed to putting #AlabamaFirst and delivering results for our great state.\n\nText KATIE to 484848 to join our campaign's text list.""]",2,19798
Alabama,Senate,General,R,Katie Britt,1,940054,1,KatieBrittforAL,"[""Unapologetically committed to putting #AlabamaFirst and delivering results for our great state.\n\nText KATIE to 484848 to join our campaign's text list.""]",2,19798
