State,Branch,Type,Party,Candidate,Win,Votes,Incumbent,Handle,Bio,Following,Followers
North Dakota,Senate,General,D,Katrina Christiansen,0,51076,0,katrina_senate,"['Former US Senate Candidate. https://t.co/zLDyFghPVq\n Engineer. Proud Progressive & Democrat. \nMama, runner and reader. Educator.']",766,1909
North Dakota,Senate,Primary,D,Katrina Christiansen,1,4456,0,katrina_senate,"['Former US Senate Candidate. https://t.co/zLDyFghPVq\n Engineer. Proud Progressive & Democrat. \nMama, runner and reader. Educator.']",766,1909
Alaska,Senate,General,R,Kelly Tshibaka,0,117299,0,KellyForAlaska,"['Alaskan, wife, and proud mom of 5. Standing for financial prosperity, family, freedom, firearms, fiscal responsibility, & our future generations.']",8,32026
Alaska,Senate,Primary,R,Kelly Tshibaka,1,73161,0,KellyForAlaska,"['Alaskan, wife, and proud mom of 5. Standing for financial prosperity, family, freedom, firearms, fiscal responsibility, & our future generations.']",8,32026
Georgia,Senate,Primary,R,Kelvin King,0,37930,0,kelvinking4ga,"['Former U.S. Senate candidate from Georgia. Husband, Father, Christian. Business Owner. USAFA grad, USAF Veteran. Co-Founder, Speak Georgia #WinForAmerica']",98,2964
New Hampshire,Senate,Primary,R,Kevin Smith,0,16566,0,TeamSmithforNH,['Conservative Fighter/Fixer for US Senate | Fmr L’derry Town Manager | Fighting for New Hampshire because #MaggieHasnt | #NHSen | Also @nhkevinsmith'],498,1150
South Carolina,Senate,General,D,Krystle Matthews,0,455066,0,NO_HANDLE,None,0,0
South Carolina,Senate,Primary,D,Krystle Matthews,1,57278,0,NO_HANDLE,None,0,0
Alabama,Senate,Primary,D,Lanny Jackson,0,28402,0,NO_HANDLE,None,0,0
Georgia,Senate,Primary,R,Latham Saddler,0,104471,0,LathamSaddler,"['Next Generation Conservative Leader. Candidate for U.S. Senate in Georgia. Fmr. Navy SEAL officer, NSC Director of Intelligence Programs, & White House Fellow.']",149,2819
Connecticut,Senate,General,R,Leora Levy,0,534209,0,LeoraLevyCT,['AmPatriot/CT US Sen candidate 2022/RNC NCW-CT/US Ambassador nominee-2019/ Philanthropist-Volunteer/Businesswoman/Mother/Wife #GodBlessAmerica #RNC #CTGOP #CTSen'],199,5273
Connecticut,Senate,Primary,R,Leora Levy,1,46665,0,LeoraLevyCT,['AmPatriot/CT US Sen candidate 2022/RNC NCW-CT/US Ambassador nominee-2019/ Philanthropist-Volunteer/Businesswoman/Mother/Wife #GodBlessAmerica #RNC #CTGOP #CTSen'],199,5273
Missouri,Senate,Primary,D,Lewis Rolen,0,5228,0,rolenlewis1,"[""I'm Lewis Rolen a former Social Studies Teacher and Athletics Coach who is running for the U.S. Senate in Missouri on the Democratic ticket.""]",53,72
Alabama,Senate,Primary,R,Lillie Boddie,0,4865,0,NO_HANDLE,None,0,0
Alaska,Senate,General,R,Lisa Murkowski,1,135972,1,lisamurkowski,"[""Official Twitter account for U.S. Senator Lisa Murkowski. Follow me for news and updates on what's happening in the Senate and across Alaska.""]",588,328808
Alaska,Senate,Primary,R,Lisa Murkowski,1,85344,1,lisamurkowski,"[""Official Twitter account for U.S. Senator Lisa Murkowski. Follow me for news and updates on what's happening in the Senate and across Alaska.""]",588,328808
Maryland,Senate,Primary,R,Lorie Friend,0,31461,0,LorieFriendGOP,['🇺🇸 Republican Candidate for the United States Senate 2022 Election 🇺🇸\nWeb: https://t.co/45hqfvZ1bq \nEmail: [email]'],24,24
Missouri,Senate,Primary,D,Lucas Kunce,0,140953,0,LucasKunceMO,"['13-year Marine veteran, former arms control negotiator, antitrust advocate, Missouri populist']",2138,68159
Louisiana,Senate,Primary,D,Luke Mixon,0,170006,0,LukeMixonLA,"['Father of Sam & Charlie, husband to Renee, veteran fighter pilot, (D) candidate for Senate against Sen. John Kennedy in LA ➡️ Chip in at https://t.co/nlwtgAesEs']",167,89223
Oklahoma,Senate,General,D,Madison Horn,0,368969,0,madisonhornok,['Former US Senate Nominee | Cybersecurity | Critical Infrastructure | Foreign Policy | Bringing logic back to politics | Individual defying party politics'],9366,19810
Oklahoma,Senate,Primary,D,Madison Horn,1,60631,0,madisonhornok,['Former US Senate Nominee | Cybersecurity | Critical Infrastructure | Foreign Policy | Bringing logic back to politics | Individual defying party politics'],9366,19810
New Hampshire,Senate,General,D,Maggie Hassan,1,298351,1,SenatorHassan,"['New England sports fan, mom, crossword enthusiast, former governor, U.S. Senator for New Hampshire.']",546,163005
New Hampshire,Senate,Primary,D,Maggie Hassan,1,21740,1,SenatorHassan,"['New England sports fan, mom, crossword enthusiast, former governor, U.S. Senator for New Hampshire.']",546,163005
Pennsylvania,Senate,Primary,D,Malcolm Kenyatta,0,139393,0,malcolmkenyatta,"['Representing PA’s 181st District • Former Democratic Candidate for U.S. Senate, PA • @drmattkenyatta’s husband • Chair @agendapac • PA Co-Chair @climatepower']",6546,162843
Wisconsin,Senate,General,D,Mandela Barnes,0,1307282,0,TheOtherMandela,"['WI’s Lt. Governor. Runner, struggling plant dad, and believer in opportunity for all. He/him.']",1604,149901
Wisconsin,Senate,Primary,D,Mandela Barnes,1,362787,0,TheOtherMandela,"['WI’s Lt. Governor. Runner, struggling plant dad, and believer in opportunity for all. He/him.']",1604,149901
Florida,Senate,General,R,Marco Rubio,1,4469883,1,marcorubio,"['Christian,Husband,Father,AMERICAN,Senator for Florida, Instagram:@marcorubio Truth:@marcorubio #GatorNation #FinsUp']",2533,4494612
North Carolina,Senate,Primary,D,Marcus Williams,0,17446,0,NO_HANDLE,None,0,0
North Carolina,Senate,Primary,R,Marjorie K. Eastman,0,22535,0,MarjorieKEastmn,"['#Veteran, military spouse, mom & entrepreneur. Political Outsider & Conservative 💕🇺🇸 & NC. #mke4nc #me4nc #ncpol']",554,752
Arizona,Senate,Primary,R,Mark Brnovich,0,144092,0,GeneralBrnovich,['Attorney General of Arizona 🌵Husband 🌵Father Fighting for Justice 🌵Committed to Upholding the Rule of Law #GoDevils #MusicBuff #AZAG #NunChuckEnthusiast'],2579,51848
Arizona,Senate,General,D,Mark Kelly,1,1128917,1,CaptMarkKelly,['Navy combat veteran & retired NASA astronaut. Husband to @GabbyGiffords. United States Senator for the great state of Arizona.'],1538,495882
Missouri,Senate,Primary,R,Mark McCloskey,0,19540,0,mccloskeyusa,"['Conservative Outsider running for Senate. Father, Husband, proud Missourian. The only outsider running in a field of politicians!']",54,30112
California,Senate,General,R,Mark Meuser,0,2213091,0,MarkMeuser,['Candidate for U.S. Senate for California\nConstitutional and Election Law Attorney.'],706,16581
California,Senate,Primary,R,Mark Meuser,1,1028374,0,MarkMeuser,['Candidate for U.S. Senate for California\nConstitutional and Election Law Attorney.'],706,16581
South Dakota,Senate,Primary,R,Mark Mowry,0,5688,0,NO_HANDLE,None,0,0
Ohio,Senate,Primary,R,Mark Pukita,0,22692,0,Mark4Ohio,"['Official Campaign Twitter | Entrepreneur, Businessperson & Candidate for US Senate | Join our Social Media Army & let\'s ""Beat the Swamp""! | Personal: @mpukita']",356,1109
Kansas,Senate,General,D,Mark R. Holland,0,355427,0,MarkHollandKCK,"['2022 Democrat Candidate for US Senate in Kansas.\nUnited Methodist Pastor. Former Mayor/CEO of the Unified Government of Wyandotte County/Kansas City, Kansas']",590,2981
Kansas,Senate,Primary,D,Mark R. Holland,1,96666,0,MarkHollandKCK,"['2022 Democrat Candidate for US Senate in Kansas.\nUnited Methodist Pastor. Former Mayor/CEO of the Unified Government of Wyandotte County/Kansas City, Kansas']",590,2981
North Carolina,Senate,Primary,R,Mark Walker,0,70486,0,RepMarkWalker,"['Former Member of Congress and Pastor. President, Advancing Hope, USA']",2024,41854
Ohio,Senate,Primary,R,Matt Dolan,0,249239,0,dolan4ohio,['Father. Husband. Business Owner. Public Servant. A proud Ohioan. #OhioMatters'],1535,3823
Illinois,Senate,Primary,R,Matthew Dubiel,0,87466,0,MattOnAir,['Voice of Reason on @wckgchicago @1530WCKG #Illinois’ #America'],360,3653
Pennsylvania,Senate,General,R,Mehmet Oz,0,2460601,0,DrOz,"['Heart surgeon and inventor. Empowered millions to take control of their health. Former Senate candidate. Husband to the best wife, father of 4, and grandfather.']",847,3911904
Pennsylvania,Senate,Primary,R,Mehmet Oz,1,420168,0,DrOz,"['Heart surgeon and inventor. Empowered millions to take control of their health. Former Senate candidate. Husband to the best wife, father of 4, and grandfather.']",847,3911904
Colorado,Senate,General,D,Michael Bennet,1,1128769,1,SenatorBennet,['U.S. Senator for Colorado'],402,307112
Alabama,Senate,Primary,R,Michael Durant,0,138300,0,NO_HANDLE,None,0,0
Iowa,Senate,General,D,Michael Franken,0,519094,0,FrankenforIowa,"['Former military officer, Senate candidate, from rural NW Iowa.']",1553,49572
Iowa,Senate,Primary,D,Michael Franken,1,85984,0,FrankenforIowa,"['Former military officer, Senate candidate, from rural NW Iowa.']",1553,49572
Arizona,Senate,Primary,R,Michael McGuire,0,71100,0,NO_HANDLE,None,0,0
Kansas,Senate,Primary,D,Michael Soetaert,0,9041,0,SoetaertMichael,['Michael Soetaert 2024 Congressional Candidate for the United States House (KS02) & 2026 Candidate for United States Senate https://t.co/P68ikWwEE7'],44,6335
North Dakota,Senate,Primary,D,Michael Steele,0,1391,0,NO_HANDLE,None,0,0
Maryland,Senate,Primary,D,Michelle Smith,0,41321,0,NO_HANDLE,None,0,0
Kansas,Senate,Primary,D,Mike Andra,0,31856,0,NO_HANDLE,None,0,0
Idaho,Senate,General,R,Mike Crapo,1,54745,1,MikeCrapo,['United States Senator for the great state of Idaho.'],772,127732
Idaho,Senate,Primary,R,Mike Crapo,1,177906,1,MikeCrapo,['United States Senator for the great state of Idaho.'],772,127732
Ohio,Senate,Primary,R,Mike Gibbons,0,124653,0,MikeGibbonsOH,"[""I'm a businessman, not a politician. I'm running for the U.S. Senate in Ohio to preserve the American Dream.""]",503,3425
Utah,Senate,General,R,Mike Lee,1,363620,1,SenMikeLee,['I am a United States Senator from the great state of Utah. Please help me restore constitutional leadership to Washington.'],2123,667915
Utah,Senate,Primary,R,Mike Lee,1,206234,1,SenMikeLee,['I am a United States Senator from the great state of Utah. Please help me restore constitutional leadership to Washington.'],2123,667915
Alabama,Senate,Primary,R,Mo Brooks,0,170108,0,RepMoBrooks,"['Thanks for following Alabama’s 5th District Congressman. Political discourse welcome. BLOCKED: Profanity, defamation, lying. PLEASE RETWEET GOOD INFO!']",2055,116385
Ohio,Senate,Primary,D,Morgan Harper,0,92347,0,mh4oh,['Lawyer. Breaking up monopolies @econliberties. Frmr @cfpb and US senate candidate. views my own. #MORGANIZE.'],3575,28955
Vermont,Senate,Primary,R,Myers Mermel,0,5177,0,MyersMermel,"[""Let's build our Vermont Economy and give freedom from failed Liberal Policies.""]",617,259
Idaho,Senate,Primary,R,Natalie Fleming,0,16902,0,NO_HANDLE,None,0,0
Arkansas,Senate,General,D,Natalie James,0,276792,0,JamesForAR,['First Black person ever to be the Dem nominee for US Senate in Arkansas |Healthcare| Education| Living Wages| Environmental Justice| Democracy|'],15706,29745
Arkansas,Senate,Primary,D,Natalie James,1,49631,0,JamesForAR,['First Black person ever to be the Dem nominee for US Senate in Arkansas |Healthcare| Education| Living Wages| Environmental Justice| Democracy|'],15706,29745
Vermont,Senate,Primary,D,Niki Thran,0,2345,0,DrNikiThran,"['U.S. Senate Candidate for the great state of Vermont. Running on Healthcare, Equity & the Environment. #DrThranCan']",29,30
Maryland,Senate,Primary,R,Nnabu Eze,0,8663,0,eze4senate,"['@GOP Candidate for Senate, Husband, Father. What God cannot do does not exist. #ProLife #NRA #KAG']",12322,12604
Missouri,Senate,Primary,D,Pat Kelly,0,4988,0,NO_HANDLE,None,0,0
North Carolina,Senate,Primary,R,Pat McCrory,0,188135,0,PatMcCroryNC,"['74th Governor of North Carolina. Conservative Leadership Built in North Carolina, Not Washington. Candidate for US Senate.']",686,43468
Alaska,Senate,Primary,D,Patricia Chesbro,1,12945,0,ChooseChesbro,"[""I'm Pat Chesbro and I am a Democrat running for US Senate for Alaska. Paid for by Chesbro for Alaska, PO Box 1311 Palmer AK 99645""]",192,899
Kansas,Senate,Primary,D,Patrick Wiesner,0,45006,0,NO_HANDLE,None,0,0
Washington,Senate,General,D,Patty Murray,1,980199,1,PattyMurray,"['U.S. Senator, Washington state | @HELPCmteDems Chair | Assistant Democratic Leader | Working every day for WA families | she/her/hers']",2380,484823
Washington,Senate,Primary,D,Patty Murray,1,557978,1,PattyMurray,"['U.S. Senator, Washington state | @HELPCmteDems Chair | Assistant Democratic Leader | Working every day for WA families | she/her/hers']",2380,484823
Kansas,Senate,Primary,D,Paul Buskirk,0,51371,0,PaulBuskirk,['For the past 37 years I have served as an educator helping young people make the transition from high school through college and to graduation.'],79,113
Kentucky,Senate,Primary,R,Paul Hamilton,0,13473,0,NO_HANDLE,None,0,0
New Hampshire,Senate,Primary,D,Paul Krautmann,0,1174,0,KrautmannJ,"['(D) Candidate for U.S. Senate | Peace Advocate, Retired U.S. Army Colonel, Retired Pediatric Dentist\nIG: https://t.co/k3qOqGzzvN']",10,33
Illinois,Senate,Primary,R,Peggy Hubbard,0,169855,0,PeggyHubbardIL,"['Veteran, Former Police Officer, Freedom lover, Harley enthusiast and Republican candidate for US Senate in Illinois against @DickDurbin. #PeggyForIlinois #twill']",496,5762
Connecticut,Senate,Primary,R,Peter Lumaj,0,8643,0,PeterLumaj,"['Businessman, Attorney, 2014 Republican Candidate for SOTS. @CTGOP candidate for US Senate ‘22, Official Twitter.']",566,1610
Vermont,Senate,General,D,Peter Welch,1,195295,0,PeterWelch,"['Official Twitter Account for Congressman Peter Welch, proudly representing the great state of Vermont in the U.S. House of Representatives.']",2025,37244
Vermont,Senate,Primary,D,Peter Welch,1,40900,0,PeterWelch,"['Official Twitter Account for Congressman Peter Welch, proudly representing the great state of Vermont in the U.S. House of Representatives.']",2025,37244
Idaho,Senate,Primary,R,Ramont Turnbull,0,20833,0,RamontTurnbull,['My name is Ramont Turnbull. I am running as a Republican for the office of U.S. Senator representing the great state of Idaho.'],17,4
Kentucky,Senate,General,R,Rand Paul,1,910397,1,RandPaul,"['U.S. Senator for Kentucky | I fight for the Constitution, individual liberty and the freedoms that make this country great.']",586,4372985
Kentucky,Senate,Primary,R,Rand Paul,1,333051,1,RandPaul,"['U.S. Senator for Kentucky | I fight for the Constitution, individual liberty and the freedoms that make this country great.']",586,4372985
Georgia,Senate,General,D,Raphael Warnock,1,1941275,1,ReverendWarnock,['Pastor. Advocate. Savannah born & raised. @Morehouse alum. Senator from Georgia. | Join us @TeamWarnock'],956,1217619
Georgia,Senate,Primary,D,Raphael Warnock,1,702610,1,ReverendWarnock,['Pastor. Advocate. Savannah born & raised. @Morehouse alum. Senator from Georgia. | Join us @TeamWarnock'],956,1217619
Washington,Senate,Primary,D,Ravin Pierre,0,9997,0,NO_HANDLE,None,0,0
Maryland,Senate,Primary,R,Reba Hawkins,0,15480,0,rebahawkins2020,['I am Reba Hawkins. I am Small Business Owner running for MD-3.'],567,197
Florida,Senate,Primary,D,Ricardo De La Fuente,0,53681,0,Ricky4Congress,['Candidate for US Senate Florida 2022'],771,2863
Connecticut,Senate,General,D,Richard Blumenthal,1,714836,1,SenBlumenthal,"['Official Twitter account of U.S. Senator Richard Blumenthal, proudly working for the people of Connecticut.']",981,713216
North Dakota,Senate,Primary,R,Riley Kuntz,0,1304,0,NO_HANDLE,None,0,0
North Carolina,Senate,Primary,D,Robert Colon,0,6904,0,NO_HANDLE,None,0,0
Oregon,Senate,Primary,R,Robert Fleming,0,6821,0,NO_HANDLE,None,0,0
Kansas,Senate,Primary,D,Robert Klingenberg,0,20153,0,RobertforKansas,['Progressive-Leftist Working Class Man in Kansas leftist progressive democrat wecanwin workingclass union dsa opposition not moderation'],1311,515
Colorado,Senate,Primary,R,Ron Hanks,0,200310,0,HanksUSSenate,['Official Ron Hanks for US Senate Twitter Profile. Currently representing District 60 in Colorado House of Representatives. Served 32 years in the US Air Force.'],72,563
Wisconsin,Senate,General,R,Ron Johnson,1,1334680,1,SenRonJohnson,['Proud to serve Wisconsin in the U.S. Senate.'],1002,436275
Wisconsin,Senate,Primary,R,Ron Johnson,1,118878,1,SenRonJohnson,['Proud to serve Wisconsin in the U.S. Senate.'],1002,436275
Oregon,Senate,General,D,Ron Wyden,1,736343,1,RonWyden,['U.S. Senator from Oregon. @SenateFinance Chairman. Follow @WydenPress for updates from my staff. Instagram: https://t.co/F6XmPUnCO8. He/him.'],622,515309
Oregon,Senate,Primary,D,Ron Wyden,1,439665,1,RonWyden,['U.S. Senator from Oregon. @SenateFinance Chairman. Follow @WydenPress for updates from my staff. Instagram: https://t.co/F6XmPUnCO8. He/him.'],622,515309
Missouri,Senate,Primary,D,Ronald William Harris,0,4063,0,NO_HANDLE,None,0,0
Kentucky,Senate,General,D,Ruth Gao,0,18154,0,ruthgao4ky,"['Ran in 2022 Democratic US Senate KY Race 🗳️, Kentuckian 🐎, Average Citizen 👱, Cat Mom 🐱, Common Ground for the Common Wealth']",2766,10242
Nevada,Senate,Primary,R,Sam Brown,0,59469,0,CaptainSamBrown,['Husband | Father | Duty First'],421,73392
Oregon,Senate,Primary,R,Samuel Palmer,0,42703,0,NO_HANDLE,None,0,0
Wisconsin,Senate,Primary,D,Sarah Godlewski,0,40835,0,SarahforWI,"[""Hartley's mom. 👩\u200d👦 State Treasurer. 💸 Proud western Wisconsinite. 🧀""]",1031,36848
Idaho,Senate,Primary,R,Scott Trotter,0,27699,0,NO_HANDLE,None,0,0
Pennsylvania,Senate,Primary,R,Sean Gale,0,20266,0,NO_HANDLE,None,0,0
Nevada,Senate,Primary,R,Sharelle Mendenhall,0,5604,0,Sharelle4Senate,"['Entrepreneur, Inventor and Lover of God!']",793,1383
Missouri,Senate,Primary,D,Spencer Toder,0,17412,0,SpencerToder,"['Built a foundation as a U.S. Senate Candidate attempting to win one seat. Now, continuing the work to help thousands of candidates win theirs. (He/Him)']",6194,12728
Nevada,Senate,Primary,D,Stephanie Kasheta,0,2427,0,NO_HANDLE,None,0,0
Hawaii,Senate,Primary,D,Steve Talaii,0,13592,0,NO_HANDLE,None,0,0
Hawaii,Senate,Primary,R,Steven Bond,0,5273,0,NO_HANDLE,None,0,0
Wisconsin,Senate,Primary,D,Steven Olikara,0,5286,0,StevenOlikara,"['Democracy Reformer, Political Commentator, Entrepreneur. Fmr. Candidate for U.S. Senate. Founder/Fmr. CEO @MActionProject. @UWMadison #Badger. @Packers owner.']",4040,5318
Louisiana,Senate,Primary,D,Syrita Steib,0,30371,0,SupportSyrita,['Wife🏳️\u200d🌈 | Ethan & Saige’s Mom🧑🏾\u200d👧🏽. Founder & Executive Director of The OR NOLA. https://t.co/duLFpLYW7g'],182,402
Georgia,Senate,Primary,D,Tamara Johnson-Shealey,0,28984,0,TamaraShealey,['Find me at the intersection of politics and beauty... #TamaraShealey #TamaraForGeorgia'],1335,4494
Kentucky,Senate,Primary,R,Tami Stainfield,0,9526,0,NO_HANDLE,None,0,0
Illinois,Senate,General,D,Tammy Duckworth,1,2174695,1,SenDuckworth,"['Official Twitter account for U.S. Senator Tammy Duckworth. For more information, visit']",7331,747443
North Carolina,Senate,General,R,Ted Budd,1,1887701,0,RepTedBudd,['Proudly serving the 13th district of North Carolina. Instagram: reptedbudd'],709,47983
North Carolina,Senate,Primary,R,Ted Budd,1,448128,0,RepTedBudd,['Proudly serving the 13th district of North Carolina. Instagram: reptedbudd'],709,47983
Connecticut,Senate,Primary,R,Themis Klarides,0,37017,0,RepTKlarides,"['Former House Republican Leader, 🇺🇸 114th District; Yankees fan, #greekproud, #valleyproud #familyfirst']",1107,7567
Indiana,Senate,General,D,Thomas McDermott Jr.,0,680831,0,tommcdermottjr,['Married to Judge Marissa McD— Father to 4 Amazing Kids– US Navy Subs (SSN-709)— US Navy Diver— ND Football- Go Cubs Go- PNW (96) - ND Law - Podcast Host @LOCPOD'],4821,10802
Washington,Senate,General,R,Tiffany Smiley,0,738618,0,SmileyForWA,['Wife to @HopeUnseen. Mom to three boys. Veterans Advocate. Former Triage Nurse. Candidate for U.S. Senate.'],1767,34306
Washington,Senate,Primary,R,Tiffany Smiley,1,330176,0,SmileyForWA,['Wife to @HopeUnseen. Mom to three boys. Veterans Advocate. Former Triage Nurse. Candidate for U.S. Senate.'],1767,34306
Ohio,Senate,General,D,Tim Ryan,0,1883223,0,TimRyan,"['Proud dad and husband, Ohio native, die-hard Browns fan.']",2092,314622
Ohio,Senate,Primary,D,Tim Ryan,1,359941,0,TimRyan,"['Proud dad and husband, Ohio native, die-hard Browns fan.']",2092,314622
South Carolina,Senate,General,R,Tim Scott,1,742616,1,SenatorTimScott,['Just a South Carolinian living his mama’s American Dream.'],3772,695231
Hawaii,Senate,Primary,R,Timothy Dalhouse,0,13488,0,NO_HANDLE,None,0,0
Indiana,Senate,General,R,Todd C. Young,1,1063742,1,NO_HANDLE,None,0,0
Maryland,Senate,Primary,R,Todd Puglisi,0,12052,0,NO_HANDLE,None,0,0
Wisconsin,Senate,Primary,D,Tom Nelson,0,9805,0,NelsonforWI,"['Husband, father, Outagamie Co. Exec, author. Personal account.']",1176,55690
Ohio,Senate,Primary,D,Traci Johnson,0,65209,0,Traci_TJJohnson,"['Passionate Servant, Driven Business Woman, Focused Community Activist, Unique Ohioan and Proud American running to be your next United States Senator - OHIO.']",255,168
Missouri,Senate,General,D,Trudy Busch Valentine,0,579166,0,buschvalentine,"['Mother. Nurse. Advocate for children. Lifelong Missourian. Candidate for U.S. Senate. Put politics aside, and put people first.']",280,18798
Missouri,Senate,Primary,D,Trudy Busch Valentine,1,158583,0,buschvalentine,"['Mother. Nurse. Advocate for children. Lifelong Missourian. Candidate for U.S. Senate. Put politics aside, and put people first.']",280,18798
Florida,Senate,General,D,Val Demings,0,3197133,0,RepValDemings,"[""U.S. Representative Florida's 10th Congressional District. Public Servant. Former Orlando Police Chief. Christian. Wife. Mother. Grandmother. Harley Enthusiast.""]",892,444931
Florida,Senate,Primary,D,Val Demings,1,1197744,0,RepValDemings,"[""U.S. Representative Florida's 10th Congressional District. Public Servant. Former Orlando Police Chief. Christian. Wife. Mother. Grandmother. Harley Enthusiast.""]",892,444931
Kentucky,Senate,Primary,R,Val Fredrick,0,14018,0,NO_HANDLE,None,0,0
Missouri,Senate,Primary,R,Vicky Hartzler,0,144903,0,RepHartzler,"[""Proudly representing Missouri's Fourth District in Congress. Senior member of @HASCRepublicans and @HouseAgGOP. Commissioner of @CECCgov.""]",980,33615
New Hampshire,Senate,Primary,R,Vikram Mansharamani,0,10700,0,mansharamani,['Living free and thinking for myself.  Retweets and likes are not endorsements.'],141,8858
Hawaii,Senate,Primary,R,Wallyn Christian,0,7655,0,NO_HANDLE,None,0,0
Alabama,Senate,Primary,D,Will Boyd,1,107588,0,willboydforAL,"['2022 U.S. Senate Nominee (D-AL), Husband, Father, Bishop, Pastor, Engineer, Educator, & Author']",2224,4176
Alabama,Senate,General,D,Will Boyd,0,435431,0,willboydforAL,"['2022 U.S. Senate Nominee (D-AL), Husband, Father, Bishop, Pastor, Engineer, Educator, & Author']",2224,4176
Oregon,Senate,Primary,D,William Barlow,0,35025,0,NO_HANDLE,None,0,0
Nevada,Senate,Primary,R,William Conrad,0,2665,0,NO_HANDLE,None,0,0
Nevada,Senate,Primary,R,William Hockstedler,0,2111,0,NO_HANDLE,None,0,0
Florida,Senate,Primary,D,William Sanchez,0,79146,0,sanchezforsen,['Husband • Father. grandpa. Immigration Atty • Former DOJ• @univmiami • First-Gen Cuban-American • GULaw; defender of the marginalized;former US SENATE candidate'],4641,3901
