State,Branch,Type,Election_Date,Party,Candidate,Win,Votes,Incumbent,Handle,Bio,Following,Followers,Bio_Length,bio_polarity,bio_subjectivity,bio_profanity
Missouri,Senate,Primary,2022-08-02,R,Billy Long,0,32603,0,USRepLong,Missouri 7th District United States Congress Member House Energy Commerce Committee,4183,28511,17,0,0,0.000972951
Missouri,Senate,Primary,2022-08-02,D,Carla Wright,0,14391,0,NO_HANDLE,None,0,0,0,,,
Missouri,Senate,Primary,2022-08-02,R,Dave Schatz,0,7509,0,DaveSchatzMO,I proud blue collar product Reagan Revolution I running US Senate find solutions fix problems fix blame gop mosen,578,3100,29,0.4,0.55,0.063811658
Missouri,Senate,Primary,2022-08-02,R,Eric Greitens,0,124155,0,EricGreitens,Dad Navy SEAL 56th Governor Missouri,869,143105,7,0,0,0.010940315
Missouri,Senate,Primary,2022-08-02,R,Eric Schmitt,1,299282,0,Eric_Schmitt,Father Attorney General Missouri Diehard STLCards fan,2691,95425,9,0.05,0.5,0.012151274
Missouri,Senate,Primary,2022-08-02,D,Gena Ross,0,8715,0,GenaRossforMO6,Twitter account Gena Ross US Senate Campaign MO Primary Winner US Congress MO District 6 2020 I dare different,2232,1048,25,0.2,0.55,0.0604893
Missouri,Senate,Primary,2022-08-02,D,Jewel Kelly Jr.,0,6443,0,JewelCommittee,Democratic Party I military vet Business Owner Moderate Principle Over Party Is Legal Safe Fair,901,877,18,0.26,0.48,0.018154298
Missouri,Senate,Primary,2022-08-02,D,Lewis Rolen,0,5228,0,rolenlewis1,I Lewis Rolen former Social Studies Teacher Athletics Coach running Senate Missouri Democratic ticket,53,72,23,0.016666667,0.033333333,0.00506624
Missouri,Senate,Primary,2022-08-02,D,Lucas Kunce,0,140953,0,LucasKunceMO,Marine veteran former arms control negotiator antitrust advocate Missouri populist,2138,68159,10,0,0,0.013129345
Missouri,Senate,Primary,2022-08-02,R,Mark McCloskey,0,19540,0,mccloskeyusa,Outsider running Senate Father Husband proud Missourian The outsider running field politicians,54,30112,17,0.8,1,0.036276828
Missouri,Senate,Primary,2022-08-02,D,Pat Kelly,0,4988,0,NO_HANDLE,None,0,0,0,,,
Missouri,Senate,Primary,2022-08-02,D,Ronald William Harris,0,4063,0,NO_HANDLE,None,0,0,0,,,
Missouri,Senate,Primary,2022-08-02,D,Spencer Toder,0,17412,0,SpencerToder,foundation Senate Candidate attempting win seat Now continuing work help thousands candidates win,6194,12728,22,0.8,0.4,0.126776741
Missouri,Senate,Primary,2022-08-02,D,Trudy Busch Valentine,1,158583,0,buschvalentine,Nurse Advocate children Lifelong Missourian Candidate Senate Put politics aside put people first,280,18798,16,0.075,0.466666667,0.123227334
Missouri,Senate,Primary,2022-08-02,R,Vicky Hartzler,0,144903,0,RepHartzler,Proudly representing Missouri Fourth District Congress Senior member HASCRepublicans HouseAgGOP Commissioner CECCgov,980,33615,16,0.4,0.5,0.004938838
Nevada,Senate,General,2022-11-08,R,Adam Laxalt,0,476676,0,AdamLaxalt,None,1450,89610,0,,,
Nevada,Senate,General,2022-11-08,D,Catherine Cortez Masto,1,481659,1,SenCortezMasto,Senator great state Nevada,927,73090,7,0.8,0.75,0.035002813
Nevada,Senate,Primary,2022-06-14,R,Adam Laxalt,1,97830,0,AdamLaxalt,None,1450,89610,0,,,
Nevada,Senate,Primary,2022-06-14,D,Allen Rheinhart,0,2394,0,NO_HANDLE,None,0,0,0,,,
Nevada,Senate,Primary,2022-06-14,D,Catherine Cortez Masto,1,105071,1,SenCortezMasto,Senator great state Nevada,927,73090,7,0.8,0.75,0.035002813
Nevada,Senate,Primary,2022-06-14,D,Corey Reid,0,3419,0,NO_HANDLE,None,0,0,0,,,
Nevada,Senate,Primary,2022-06-14,R,Sam Brown,0,59469,0,CaptainSamBrown,Father Duty First,421,73392,3,0.25,0.333333333,0.022030488
Nevada,Senate,Primary,2022-06-14,R,Sharelle Mendenhall,0,5604,0,Sharelle4Senate,Inventor Lover God,793,1383,5,0,0,0.109572786
Nevada,Senate,Primary,2022-06-14,D,Stephanie Kasheta,0,2427,0,NO_HANDLE,None,0,0,0,,,
Nevada,Senate,Primary,2022-06-14,R,William Conrad,0,2665,0,NO_HANDLE,None,0,0,0,,,
Nevada,Senate,Primary,2022-06-14,R,William Hockstedler,0,2111,0,NO_HANDLE,None,0,0,0,,,
New Hampshire,Senate,General,2022-11-08,R,Don Bolduc,0,243583,0,GenDonBolduc,R Candidate Senate Retired Army Brigadier General Special Ops Africa Mental Health Advocate Patriots Fan IG gendonbolduc,4879,25391,19,0.102380952,0.423809524,0.064435689
New Hampshire,Senate,General,2022-11-08,D,Maggie Hassan,1,298351,1,SenatorHassan,England sports fan mom crossword enthusiast former governor Senator New Hampshire,546,163005,12,0.068181818,0.227272727,0.11565208
New Hampshire,Senate,Primary,2022-09-13,R,Bruce Fenton,0,6266,0,brucefenton,Bitcoin Cypherpunk Stockbroker Managing Director WatchdogCapital SEC registered FINRA Member Host SatoshiRoundtbl Free Market Econ Liberty,1811,100120,16,0.15,0.7,0.010054437
New Hampshire,Senate,Primary,2022-09-13,R,Chuck Morse,0,50770,0,Morse4Senate,Campaign Account New Hampshire Senate President Morse Running United States Senate represent 603,232,2050,18,0.136363636,0.454545455,0.021236954
New Hampshire,Senate,Primary,2022-09-13,R,Don Bolduc,1,52637,0,GenDonBolduc,R Candidate Senate Retired Army Brigadier General Special Ops Africa Mental Health Advocate Patriots Fan IG gendonbolduc,4879,25391,19,0.102380952,0.423809524,0.064435689
New Hampshire,Senate,Primary,2022-09-13,D,John Riggieri,0,369,0,NO_HANDLE,None,0,0,0,,,
New Hampshire,Senate,Primary,2022-09-13,R,Kevin Smith,0,16566,0,TeamSmithforNH,US Senate Fmr L derry Town Manager Fighting New Hampshire MaggieHasnt NHSen Also nhkevinsmith,498,1150,17,0.136363636,0.454545455,0.017814545
New Hampshire,Senate,Primary,2022-09-13,D,Maggie Hassan,1,21740,1,SenatorHassan,England sports fan mom crossword enthusiast former governor Senator New Hampshire,546,163005,12,0.068181818,0.227272727,0.11565208
New Hampshire,Senate,Primary,2022-09-13,D,Paul Krautmann,0,1174,0,KrautmannJ,D Candidate Senate Peace Advocate Retired Army Colonel Retired Pediatric https,10,33,12,0,0,0.02525334
New Hampshire,Senate,Primary,2022-09-13,R,Vikram Mansharamani,0,10700,0,mansharamani,free thinking Retweets likes endorsements,141,8858,11,0.4,0.8,0.066251862
New York,Senate,General,2022-11-08,D,Chuck Schumer,1,3189890,1,SenSchumer,Account Senator Chuck Schumer New York Senator Senate Majority Leader,23471,3427939,14,0.136363636,0.454545455,0.047506326
New York,Senate,General,2022-11-08,R,Joe Pinion,0,2441975,0,JosephPinion,A Concerned Son An Aggrieved Grandson A Native New Candidate For Senate NY Help us FIRE ChuckSchumer,1228,30117,17,0.136363636,0.454545455,0.014549021
North Carolina,Senate,General,2022-11-08,D,Cheri Beasley,0,1753203,0,CheriBeasleyNC,mom AKASorority1908 First woman serve Chief Justice NC Supreme Court Candidate US Senate,504,64689,18,0.25,0.333333333,0.129220259
North Carolina,Senate,General,2022-11-08,R,Ted Budd,1,1887701,0,RepTedBudd,serving 13th district North Carolina Instagram reptedbudd,709,47983,9,0,0,0.039618184
North Carolina,Senate,Primary,2022-05-17,D,Alyssia Hammond,0,21005,0,NO_HANDLE,None,0,0,0,,,
North Carolina,Senate,Primary,2022-05-17,D,B.K. Maginnis,0,7044,0,NO_HANDLE,None,0,0,0,,,
North Carolina,Senate,Primary,2022-05-17,D,Cheri Beasley,1,501766,0,CheriBeasleyNC,mom AKASorority1908 First woman serve Chief Justice NC Supreme Court Candidate US Senate,504,64689,18,0.25,0.333333333,0.129220259
North Carolina,Senate,Primary,2022-05-17,D,Chrelle Booker,0,9937,0,ChrelleBooker,Senate Candidate https https Mayor Pro Tempore Tryon NC TV broadcasting Realtor HR Manager Phi Theta Kappa Honor Society,3,39,19,0,0,0.008863924
North Carolina,Senate,Primary,2022-05-17,D,Constance Johnson,0,12500,0,NO_HANDLE,None,0,0,0,,,
North Carolina,Senate,Primary,2022-05-17,R,David Flaherty,0,7265,0,NO_HANDLE,None,0,0,0,,,
North Carolina,Senate,Primary,2022-05-17,D,Everette Newton,0,10043,0,NO_HANDLE,None,0,0,0,,,
North Carolina,Senate,Primary,2022-05-17,D,James Carr Jr,0,21903,0,NO_HANDLE,None,0,0,0,,,
North Carolina,Senate,Primary,2022-05-17,D,Marcus Williams,0,17446,0,NO_HANDLE,None,0,0,0,,,
North Carolina,Senate,Primary,2022-05-17,R,Marjorie K. Eastman,0,22535,0,MarjorieKEastmn,Veteran military spouse mom entrepreneur Political Outsider Conservative NC mke4nc me4nc ncpol,554,752,12,-0.033333333,0.066666667,0.040892211
North Carolina,Senate,Primary,2022-05-17,R,Mark Walker,0,70486,0,RepMarkWalker,Member Congress Pastor President Advancing Hope USA,2024,41854,9,0,0,0.015520912
North Carolina,Senate,Primary,2022-05-17,R,Pat McCrory,0,188135,0,PatMcCroryNC,Governor North Carolina Conservative Leadership Built North Carolina Not Washington Candidate US Senate,686,43468,16,0,0,0.018414889
North Carolina,Senate,Primary,2022-05-17,D,Robert Colon,0,6904,0,NO_HANDLE,None,0,0,0,,,
North Carolina,Senate,Primary,2022-05-17,R,Ted Budd,1,448128,0,RepTedBudd,serving 13th district North Carolina Instagram reptedbudd,709,47983,9,0,0,0.039618184
North Dakota,Senate,General,2022-11-08,R,John Hoeven,1,114031,1,SenJohnHoeven,Senator North Dakota serving Senate Agriculture Energy Appropriations Indian Affairs committees,768,119036,14,0,0,0.048985074
North Dakota,Senate,General,2022-11-08,D,Katrina Christiansen,0,51076,0,katrina_senate,US Senate Candidate https Engineer Proud Progressive Democrat runner reader Educator,766,1909,12,0.8,1,0.012355463
North Dakota,Senate,Primary,2022-06-14,R,John Hoeven,1,4917,1,SenJohnHoeven,Senator North Dakota serving Senate Agriculture Energy Appropriations Indian Affairs committees,768,119036,14,0,0,0.048985074
North Dakota,Senate,Primary,2022-06-14,D,Katrina Christiansen,1,4456,0,katrina_senate,US Senate Candidate https Engineer Proud Progressive Democrat runner reader Educator,766,1909,12,0.8,1,0.012355463
North Dakota,Senate,Primary,2022-06-14,D,Michael Steele,0,1391,0,NO_HANDLE,None,0,0,0,,,
North Dakota,Senate,Primary,2022-06-14,R,Riley Kuntz,0,1304,0,NO_HANDLE,None,0,0,0,,,
Ohio,Senate,General,2022-11-08,R,J.D. Vance,1,2147898,0,JDVance1,husband dad Ohio Author hillbillyelegy NaryaVC,1111,329683,8,0,0,0.289164391
Ohio,Senate,General,2022-11-08,D,Tim Ryan,0,1883223,0,TimRyan,dad husband Ohio native Browns fan,2092,314622,7,0,0,0.224824317
Ohio,Senate,Primary,2022-08-21,R,J.D. Vance,1,344736,0,JDVance1,husband dad Ohio Author hillbillyelegy NaryaVC,1111,329683,8,0,0,0.289164391
Ohio,Senate,Primary,2022-08-21,R,Jane Timken,0,62779,0,JaneTimkenOH,None,2664,16892,0,,,
Ohio,Senate,Primary,2022-08-21,R,Josh Mandel,0,255854,0,JoshMandelOhio,dad Marine vet Former State Treasurer Ohio,4125,78062,8,0,0,0.027020373
Ohio,Senate,Primary,2022-08-21,R,Mark Pukita,0,22692,0,Mark4Ohio,Campaign Twitter Entrepreneur Businessperson Candidate US Senate Join Social Media Army Beat Swamp Personal mpukita,356,1109,18,0.016666667,0.183333333,0.036818422
Ohio,Senate,Primary,2022-08-21,R,Matt Dolan,0,249239,0,dolan4ohio,Husband Business Owner Public Servant A proud Ohioan OhioMatters,1535,3823,9,0.4,0.533333333,0.305257552
Ohio,Senate,Primary,2022-08-21,R,Mike Gibbons,0,124653,0,MikeGibbonsOH,I businessman politician I running Senate Ohio preserve American Dream,503,3425,18,0,0,0.02943858
Ohio,Senate,Primary,2022-08-21,D,Morgan Harper,0,92347,0,mh4oh,Breaking monopolies econliberties Frmr cfpb US senate candidate views MORGANIZE,3575,28955,14,0,0,0.05599226
Ohio,Senate,Primary,2022-08-21,D,Tim Ryan,1,359941,0,TimRyan,dad husband Ohio native Browns fan,2092,314622,7,0,0,0.224824317
Ohio,Senate,Primary,2022-08-21,D,Traci Johnson,0,65209,0,Traci_TJJohnson,Servant Driven Business Woman Focused Community Activist Unique Ohioan Proud American running next United States Senator OHIO,255,168,21,0.29375,0.5,0.039620946
Oklahoma,Senate,General,2022-11-08,R,James Lankford,1,739302,1,SenatorLankford,Christ husband Cindy father two daughters serving state Oklahoma United States Senate,749,121439,19,0,0,0.111746905
Oklahoma,Senate,General,2022-11-08,D,Madison Horn,0,368969,0,madisonhornok,US Senate Nominee Cybersecurity Critical Infrastructure Foreign Policy Bringing logic back politics Individual defying party politics,9366,19810,17,-0.03125,0.33125,0.025539403
Oklahoma,Senate,Primary,2022-06-28,D,Arya Azma,0,11469,0,NO_HANDLE,None,0,0,0,,,
Oklahoma,Senate,Primary,2022-06-28,D,Brandon Wade,0,19970,0,NO_HANDLE,None,0,0,0,,,
Oklahoma,Senate,Primary,2022-06-28,D,Dennis Baker,0,22458,0,DennisLBaker,lawyer former FBI Special Agent Tsoyaha American fighting living wage jobs public education health access safe communities,5861,6431,21,0.171428571,0.227619048,0.029756117
Oklahoma,Senate,Primary,2022-06-28,R,Jackson Lahmeyer,0,94504,0,JacksonLahmeyer,Father Pastor https Small Business Owner,236,19596,7,-0.25,0.4,0.037490038
Oklahoma,Senate,Primary,2022-06-28,R,James Lankford,1,242984,1,SenatorLankford,Christ husband Cindy father two daughters serving state Oklahoma United States Senate,749,121439,19,0,0,0.111746905
Oklahoma,Senate,Primary,2022-06-28,D,Jason Bollinger,0,27359,0,Jason_Bollinger,Concerned citizen Former candidate Senate,5908,6174,6,0,0,0.036254964
Oklahoma,Senate,Primary,2022-06-28,D,Jo Glenn,0,21176,0,NO_HANDLE,None,0,0,0,,,
Oklahoma,Senate,Primary,2022-06-28,R,Joan Farr,0,20737,0,NO_HANDLE,None,0,0,0,,,
Oklahoma,Senate,Primary,2022-06-28,D,Madison Horn,1,60631,0,madisonhornok,US Senate Nominee Cybersecurity Critical Infrastructure Foreign Policy Bringing logic back politics Individual defying party politics,9366,19810,17,-0.03125,0.33125,0.025539403
Oregon,Senate,General,2022-11-08,R,Jo Rae Perkins,0,554413,0,PerkinsForUSSen,US Senate Constitution Republican Parties Nominee Wife Mother Grandmother Patriot 2A reunite Oregon America,1533,6073,16,0,0,0.05459715
Oregon,Senate,General,2022-11-08,D,Ron Wyden,1,736343,1,RonWyden,Senator Oregon SenateFinance Chairman Follow WydenPress updates staff Instagram https,622,515309,14,0,0,0.037795315
Oregon,Senate,Primary,2022-05-17,D,Brent Thompson,0,17197,0,NO_HANDLE,None,0,0,0,,,
Oregon,Senate,Primary,2022-05-17,R,Christopher Christensen,0,28433,0,NO_HANDLE,None,0,0,0,,,
Oregon,Senate,Primary,2022-05-17,R,Darin Harbick,0,107506,0,NO_HANDLE,None,0,0,0,,,
Oregon,Senate,Primary,2022-05-17,R,Ibrahim Taher,0,6659,0,NO_HANDLE,None,0,0,0,,,
Oregon,Senate,Primary,2022-05-17,R,Jason Beebe,0,39456,0,JasonBeebe,None,0,1,0,,,
Oregon,Senate,Primary,2022-05-17,R,Jo Rae Perkins,1,115701,0,PerkinsForUSSen,US Senate Constitution Republican Parties Nominee Wife Mother Grandmother Patriot 2A reunite Oregon America,1533,6073,16,0,0,0.05459715
Oregon,Senate,Primary,2022-05-17,R,Robert Fleming,0,6821,0,NO_HANDLE,None,0,0,0,,,
Oregon,Senate,Primary,2022-05-17,D,Ron Wyden,1,439665,1,RonWyden,Senator Oregon SenateFinance Chairman Follow WydenPress updates staff Instagram https,622,515309,14,0,0,0.037795315
Oregon,Senate,Primary,2022-05-17,R,Samuel Palmer,0,42703,0,NO_HANDLE,None,0,0,0,,,
Oregon,Senate,Primary,2022-05-17,D,William Barlow,0,35025,0,NO_HANDLE,None,0,0,0,,,
Pennsylvania,Senate,General,2022-11-08,D,John Fetterman,1,2637598,0,JohnFetterman,husband GiseleFetterman Commonwealth Pennsylvania,4969,932281,9,0,0,0.295022466
Pennsylvania,Senate,General,2022-11-08,R,Mehmet Oz,0,2460601,0,DrOz,surgeon inventor Empowered millions control health Former Senate candidate Husband best wife father 4 grandfather,847,3911904,24,0.5,0.15,0.013356437
Pennsylvania,Senate,Primary,2022-05-17,D,Alexandria Khalil,0,54460,0,NO_HANDLE,None,0,0,0,,,
Pennsylvania,Senate,Primary,2022-05-17,R,Carla Sands,0,73360,0,CarlaHSands,American Vice Chair Center Energy Environment America First Policy Institute Mom Woman faith Former US Ambassador Denmark,881,52243,20,0.0375,0.108333333,0.080424405
Pennsylvania,Senate,Primary,2022-05-17,D,Conor Lamb,0,337498,0,ConorLambPA,prosecutor patriot Catholic Democrat Rep PA17,525,146817,6,0,0.1,0.040018222
Pennsylvania,Senate,Primary,2022-05-17,R,David McCormick,0,419218,0,DaveMcCormickPA,Pennsylvanian Father Husband Veteran Businessman Christmas Tree Trimmer GOP Candidate US Senate,29,6361,13,0,0,0.057870268
Pennsylvania,Senate,Primary,2022-05-17,R,George Bochetto,0,14492,0,GeorgeBochetto,Bochetto GOP candidate supported law enforcement running US Senate Commonwealth Pennsylvania Former PA Boxing Commissioner,41,130,22,0,0,0.159817179
Pennsylvania,Senate,Primary,2022-05-17,R,Jeff Bartos,0,66684,0,jeff_bartos,two husband PA30DayFund,183,4046,6,0,0,0.370007438
Pennsylvania,Senate,Primary,2022-05-17,D,John Fetterman,1,753557,0,JohnFetterman,husband GiseleFetterman Commonwealth Pennsylvania,4969,932281,9,0,0,0.295022466
Pennsylvania,Senate,Primary,2022-05-17,R,Kathy Barnette,0,331903,0,Kathy4Truth,Spokeswoman 1776ActionOrg Grassroots Wife Homeschool Mom Author VETERAN 2022 Republican Candidate Senate PA,3703,200521,14,0,0,0.314764982
Pennsylvania,Senate,Primary,2022-05-17,D,Malcolm Kenyatta,0,139393,0,malcolmkenyatta,PA 181st District Former Democratic Candidate Senate PA drmattkenyatta husband Chair agendapac PA climatepower,6546,162843,17,0,0,0.210660631
Pennsylvania,Senate,Primary,2022-05-17,R,Mehmet Oz,1,420168,0,DrOz,surgeon inventor Empowered millions control health Former Senate candidate Husband best wife father 4 grandfather,847,3911904,24,0.5,0.15,0.013356437
Pennsylvania,Senate,Primary,2022-05-17,R,Sean Gale,0,20266,0,NO_HANDLE,None,0,0,0,,,
South Carolina,Senate,General,2022-11-08,D,Krystle Matthews,0,455066,0,NO_HANDLE,None,0,0,0,,,
South Carolina,Senate,General,2022-11-08,R,Tim Scott,1,742616,1,SenatorTimScott,South Carolinian living mama American Dream,3772,695231,9,0,0,0.113228277
South Carolina,Senate,Primary,2022-06-14,D,Angela Geter,0,55281,0,angelaforsc,Air Force Veteran Professional Lifelong South Carolinian Daughter Auntie FrontlineLeadership,2403,3304,10,0,0.233333333,0.034794113
South Carolina,Senate,Primary,2022-06-14,D,Catherine Fleming Bruce,1,59777,0,tnovsa,2022 Primary Runoff candidate US Senate SC 4 US House Senate Dem Majorities 2022 Foreperson SC longest State Grand Jury public corruption trial,5928,8805,23,0.3,0.522222222,0.024139546
South Carolina,Senate,Primary,2022-06-14,D,Krystle Matthews,1,57278,0,NO_HANDLE,None,0,0,0,,,
South Dakota,Senate,General,2022-11-08,D,Brian Bengs,0,44405,0,BrianBengs,Husband Father US Navy vet US Air Force retiree Attorney Former Professor Angry American Who Wants Functional Gov Our Constitution Promises,1332,41963,22,-0.075,0.275,0.030569918
South Dakota,Senate,General,2022-11-08,R,John Thune,1,125483,1,SenJohnThune,Republican Whip Representing South Dakota Father Grandfather Husband Sports Fan Avid Outdoorsman Hates Shoveling,342,135433,14,0.25,1,0.093771076
South Dakota,Senate,Primary,2022-06-07,R,Bruce Whalen,0,15476,0,NO_HANDLE,None,0,0,0,,,
South Dakota,Senate,Primary,2022-06-07,R,John Thune,1,57225,1,SenJohnThune,Republican Whip Representing South Dakota Father Grandfather Husband Sports Fan Avid Outdoorsman Hates Shoveling,342,135433,14,0.25,1,0.093771076
South Dakota,Senate,Primary,2022-06-07,R,Mark Mowry,0,5688,0,NO_HANDLE,None,0,0,0,,,
Utah,Senate,General,2022-11-08,R,Mike Lee,1,363620,1,SenMikeLee,I United States Senator great state Utah Please help restore constitutional leadership Washington,2123,667915,20,0.8,0.75,0.05604702
Utah,Senate,Primary,2022-06-28,R,Ally Isom,0,27263,0,allyforutah,campaign account Senate Candidate Ally Isom It time new dawn Republican Party Join us AllyForUtah,223,843,21,0.136363636,0.454545455,0.039142911
Utah,Senate,Primary,2022-06-28,R,Becky Edwards,0,98802,0,beckyforutah,Utahn Unabashed cheerleader empowering political civic engagement Former Senate candidate Utah House Rep,897,6819,16,0,0.05,0.060594104
Utah,Senate,Primary,2022-06-28,R,Mike Lee,1,206234,1,SenMikeLee,I United States Senator great state Utah Please help restore constitutional leadership Washington,2123,667915,20,0.8,0.75,0.05604702
Vermont,Senate,General,2022-11-08,R,Gerald Malloy,0,80121,0,SUSPENDED,None,0,0,0,,,
Vermont,Senate,General,2022-11-08,D,Peter Welch,1,195295,0,PeterWelch,Twitter Account Congressman Peter Welch proudly representing great state Vermont House Representatives,2025,37244,18,0.8,0.875,0.013706085
Vermont,Senate,Primary,2022-08-09,R,Christina Nolan,0,10770,0,nolanforsenate,Attorney Vermont current Republican candidate Senate We need bring fresh perspective Washington TeamNolan vtpoli,88,782,21,0.15,0.45,0.013736069
Vermont,Senate,Primary,2022-08-09,R,Gerald Malloy,1,12069,0,SUSPENDED,None,0,0,0,,,
Vermont,Senate,Primary,2022-08-09,D,Isaac Evans-Frantz,0,3367,0,iefrantz,stop wars help neighbors Work theActionCorps Views Follow Vermont political work IsaacForVT,203,595,18,0,0.1,0.01809817
Vermont,Senate,Primary,2022-08-09,R,Myers Mermel,0,5177,0,MyersMermel,Let build Vermont Economy give freedom failed Liberal Policies,617,259,12,-0.5,0.3,0.058793445
Vermont,Senate,Primary,2022-08-09,D,Niki Thran,0,2345,0,DrNikiThran,Senate Candidate great state Vermont Running Healthcare Equity Environment DrThranCan,29,30,15,0.8,0.75,0.013706371
Vermont,Senate,Primary,2022-08-09,D,Peter Welch,1,40900,0,PeterWelch,Twitter Account Congressman Peter Welch proudly representing great state Vermont House Representatives,2025,37244,18,0.8,0.875,0.013706085
Washington,Senate,General,2022-11-08,D,Patty Murray,1,980199,1,PattyMurray,Senator Washington state HELPCmteDems Chair Assistant Democratic Leader Working every day WA families,2380,484823,14,0,0,0.032290002
Washington,Senate,General,2022-11-08,R,Tiffany Smiley,0,738618,0,SmileyForWA,HopeUnseen Mom three boys Veterans Advocate Former Triage Nurse Candidate Senate,1767,34306,14,0,0,0.349491997
Washington,Senate,Primary,2022-08-02,R,John Guenther,0,31191,0,Guenther4Senate,John Guenther I running US Senate state Washington,105,17,17,0,0,0.022239165
Washington,Senate,Primary,2022-08-02,D,Patty Murray,1,557978,1,PattyMurray,Senator Washington state HELPCmteDems Chair Assistant Democratic Leader Working every day WA families,2380,484823,14,0,0,0.032290002
Washington,Senate,Primary,2022-08-02,D,Ravin Pierre,0,9997,0,NO_HANDLE,None,0,0,0,,,
Washington,Senate,Primary,2022-08-02,R,Tiffany Smiley,1,330176,0,SmileyForWA,HopeUnseen Mom three boys Veterans Advocate Former Triage Nurse Candidate Senate,1767,34306,14,0,0,0.349491997
Wisconsin,Senate,General,2022-11-08,D,Mandela Barnes,0,1307282,0,TheOtherMandela,Lt Governor Runner struggling plant dad believer opportunity,1604,149901,13,0,0,0.01185808
Wisconsin,Senate,General,2022-11-08,R,Ron Johnson,1,1334680,1,SenRonJohnson,serve Wisconsin Senate,1002,436275,6,0,0,0.02356871
Wisconsin,Senate,Primary,2022-08-09,D,Alex Lasry,0,40820,0,AlexLasryWI,Lauren dad Eleanor Fmr Candidate Senate SVP Milwaukee Bucks Fmr Chair Milwaukee2020 bid Obama White House Alum,215,23344,20,0,0,0.095738726
Wisconsin,Senate,Primary,2022-08-09,R,David Schroeder,0,21616,0,SchroederWBAY,Jesus Christ worship drummer Central Church GB Sports Anchor 10pm Green Bay dschroeder BowTieFriday,1029,3162,17,-0.1,0.275,0.016541028
Wisconsin,Senate,Primary,2022-08-09,D,Mandela Barnes,1,362787,0,TheOtherMandela,Lt Governor Runner struggling plant dad believer opportunity,1604,149901,13,0,0,0.01185808
Wisconsin,Senate,Primary,2022-08-09,R,Ron Johnson,1,118878,1,SenRonJohnson,serve Wisconsin Senate,1002,436275,6,0,0,0.02356871
Wisconsin,Senate,Primary,2022-08-09,D,Sarah Godlewski,0,40835,0,SarahforWI,Hartley mom State Treasurer Proud western Wisconsinite,1031,36848,7,0.4,0.5,0.230474928
Wisconsin,Senate,Primary,2022-08-09,D,Steven Olikara,0,5286,0,StevenOlikara,Reformer Political Commentator Entrepreneur Fmr Candidate Senate CEO MActionProject UWMadison Badger Packers owner,4040,5318,14,0,0.1,0.046063828
Wisconsin,Senate,Primary,2022-08-09,D,Tom Nelson,0,9805,0,NelsonforWI,father Outagamie Exec author Personal account,1176,55690,6,0,0.3,0.009974497
